0;-77520.10373;;0;-85463.9072;;0;-77737.27077;;0;-81928.50286;;0;-79182.53445;;0;-79337.80363;;0;-81921.10917
1;-514.0433624;;1;-4124.14604;;1;-26.60876132;;1;-1195.837415;;1;1507.733843;;1;-560.905455;;1;-1422.540259
2;28989.13264;;2;28995.82295;;2;29562.86814;;2;29576.33643;;2;30108.96325;;2;29418.18857;;2;28636.02207
3;37278.98431;;3;37735.92968;;3;38662.80344;;3;38669.81697;;3;38683.87905;;3;38029.43244;;3;37555.14621
4;40434.81939;;4;41061.34475;;4;42002.24503;;4;41506.33678;;4;41675.16336;;4;41391.90679;;4;41073.55862
5;42120.49801;;5;43107.24052;;5;43575.16363;;5;43062.69414;;5;43394.44612;;5;43103.04851;;5;43004.79967
6;43889.42946;;6;44277.20365;;6;44577.46544;;6;44255.61375;;6;44750.43334;;6;44547.26019;;6;44178.95541
7;45077.73158;;7;45065.25023;;7;45062.84035;;7;45409.34313;;7;45921.49456;;7;45659.5824;;7;45186.61868
8;45915.59292;;8;45765.07176;;8;45927.65273;;8;46290.94541;;8;46727.80936;;8;46811.86923;;8;46083.36559
9;46576.28253;;9;46188.10969;;9;46221.9169;;9;46814.29234;;9;47223.54258;;9;47523.89708;;9;46536.3571
10;46645.1135;;10;46542.1342;;10;46518.0956;;10;47117.11018;;10;47743.06867;;10;48026.35565;;10;47003.45214
11;47062.00121;;11;46839.75377;;11;46534.4753;;11;47393.6133;;11;47997.94317;;11;48289.03056;;11;47324.97832
12;47246.49745;;12;47012.41335;;12;46554.80447;;12;47693.27361;;12;48074.12813;;12;48502.81006;;12;47518.7048
13;47288.10099;;13;47171.07103;;13;46873.97028;;13;47661.1848;;13;48162.68979;;13;48660.64675;;13;47577.2761
14;47411.39381;;14;47275.17905;;14;46862.10625;;14;47950.36065;;14;48322.31961;;14;48836.03216;;14;47705.44186
15;47455.20343;;15;47387.73109;;15;47059.98467;;15;47999.15693;;15;48397.20865;;15;48984.71741;;15;47819.0439
16;47502.9614;;16;47449.50919;;16;47163.5444;;16;48039.71263;;16;48448.83429;;16;49044.53269;;16;47823.62979
17;47539.10464;;17;47467.80781;;17;47188.21634;;17;48110.04722;;17;48359.06285;;17;49035.10007;;17;47900.4062
18;47574.32442;;18;47551.09494;;18;47238.76372;;18;48273.72876;;18;48557.92004;;18;49228.78705;;18;48083.89209
19;47635.6503;;19;47606.46482;;19;47370.6335;;19;48279.28688;;19;48600.47893;;19;49235.19122;;19;48223.30908
20;47582.05596;;20;47894.26867;;20;47344.96949;;20;48444.21902;;20;48663.25935;;20;49373.26624;;20;48345.54439
21;47728.60549;;21;48052.51028;;21;47442.00253;;21;48405.25645;;21;48748.446;;21;49434.67693;;21;48231.05433
22;47747.59229;;22;48087.33937;;22;47522.62246;;22;48491.4324;;22;48681.30796;;22;49467.00164;;22;48327.12908
23;47819.75498;;23;48192.12017;;23;47594.01492;;23;48585.66996;;23;48918.04439;;23;49501.11819;;23;48471.42944
24;47986.87449;;24;48255.71971;;24;47694.01046;;24;48642.33124;;24;48963.64731;;24;49531.82297;;24;48416.94178
25;48000.98084;;25;48306.98108;;25;47780.11429;;25;48673.69697;;25;48944.41664;;25;49515.47834;;25;48510.95474
26;48052.30133;;26;48296.2353;;26;47832.6354;;26;48727.48145;;26;49036.20809;;26;49616.31789;;26;48674.17455
27;47991.25742;;27;48408.14291;;27;47819.20053;;27;48726.4059;;27;49171.77914;;27;49654.57967;;27;48667.58256
28;48043.16204;;28;48447.63325;;28;47811.51591;;28;48863.32007;;28;49191.52953;;28;49660.32734;;28;48823.78947
29;48202.44926;;29;48435.38036;;29;48001.11861;;29;48948.25292;;29;49224.0108;;29;49713.83703;;29;48907.57346
30;48197.30959;;30;48536.42382;;30;48087.78728;;30;48964.96687;;30;49138.76544;;30;49731.50975;;30;48974.20339
31;48291.40448;;31;48521.53234;;31;48146.01264;;31;48954.20444;;31;49258.70973;;31;49796.53135;;31;48963.98011
32;48463.60352;;32;48620.64274;;32;48107.28752;;32;48973.00933;;32;49249.86243;;32;49850.36877;;32;49014.02065
33;48554.01698;;33;48706.13649;;33;48192.38596;;33;49073.7786;;33;49304.56317;;33;49874.58243;;33;49196.87693
34;48578.94373;;34;48745.77391;;34;48176.65804;;34;49114.10767;;34;49427.88962;;34;49831.24585;;34;49246.27154
35;48631.12092;;35;48725.33654;;35;48258.30062;;35;49150.21071;;35;49478.32553;;35;49940.916;;35;49290.42481
36;48579.58386;;36;48677.19886;;36;48393.52103;;36;49206.50003;;36;49452.43496;;36;49945.21678;;36;49360.10823
37;48823.7132;;37;48868.47989;;37;48427.33659;;37;49260.32874;;37;49501.72094;;37;50199.94533;;37;49249.77938
38;48837.26664;;38;48951.97897;;38;48492.91352;;38;49367.63975;;38;49549.0785;;38;50242.89898;;38;49360.0183
39;49090.54431;;39;48983.23437;;39;48260.31237;;39;49393.65748;;39;49683.81941;;39;50182.83628;;39;49480.86557
40;49145.23426;;40;48970.94961;;40;48589.88779;;40;49443.36713;;40;49641.12179;;40;50313.30875;;40;49394.48783
41;49254.71851;;41;49077.88824;;41;48578.31467;;41;49470.97867;;41;49799.98075;;41;50295.25472;;41;49552.41418
42;49328.14268;;42;49039.21576;;42;48678.59841;;42;49541.37987;;42;49828.38184;;42;50415.90371;;42;49631.72395
43;49356.94501;;43;49248.76908;;43;48720.64356;;43;49514.37184;;43;49855.44357;;43;50426.29148;;43;49548.80119
44;49532.41537;;44;49264.81086;;44;48759.10086;;44;49504.35214;;44;49904.68092;;44;50501.82129;;44;49661.03297
45;49613.89757;;45;49290.82062;;45;48819.68763;;45;49592.9729;;45;49980.88008;;45;50531.57726;;45;49714.88102
46;49657.27317;;46;49437.78334;;46;48894.41615;;46;49690.89852;;46;50049.51134;;46;50595.50192;;46;49783.60701
47;49688.40269;;47;49505.07196;;47;48964.92091;;47;49737.89069;;47;50102.25931;;47;50589.9852;;47;49810.79672
48;49696.08148;;48;49547.77888;;48;48945.60923;;48;49800.62131;;48;50137.68417;;48;50677.05094;;48;49800.92627
49;49809.47286;;49;49581.91354;;49;49083.52935;;49;49861.39338;;49;50155.13116;;49;50716.65615;;49;49875.20509
50;49877.88508;;50;49616.6603;;50;49151.42672;;50;49901.6529;;50;50124.0205;;50;50756.30193;;50;49861.81389
51;49865.40683;;51;49623.2921;;51;49200.29316;;51;49852.77501;;51;50168.98949;;51;50759.16988;;51;49941.62058
52;49876.15458;;52;49688.65795;;52;49254.5635;;52;49923.96958;;52;50281.99942;;52;50772.96024;;52;49906.03297
53;49987.58675;;53;49673.0259;;53;49316.85475;;53;50049.17551;;53;50325.80838;;53;50779.88126;;53;50088.15344
54;49984.42477;;54;49719.11739;;54;49361.82011;;54;50133.71473;;54;50340.75388;;54;50770.35961;;54;50118.0467
55;50108.66768;;55;49780.13227;;55;49460.69315;;55;50148.33583;;55;50342.07487;;55;50878.94572;;55;50140.94187
56;50155.72562;;56;49749.01829;;56;49378.70774;;56;50182.08125;;56;50405.75988;;56;50897.42415;;56;50160.36336
57;50209.51128;;57;49799.99638;;57;49420.57088;;57;50341.01291;;57;50305.03955;;57;50885.67141;;57;50202.47611
58;50224.65283;;58;49923.68208;;58;49543.57245;;58;50326.28351;;58;50438.04928;;58;51008.59575;;58;50107.89491
59;50237.33482;;59;49920.07924;;59;49583.60254;;59;50274.7193;;59;50403.07931;;59;51082.3263;;59;50329.03599
60;50347.50328;;60;49973.02635;;60;49544.03408;;60;50481.32608;;60;50528.18592;;60;51134.90546;;60;50373.83406
61;50379.87456;;61;49910.47624;;61;49636.29165;;61;50451.89127;;61;50632.76703;;61;51047.03553;;61;50315.68768
62;50431.21493;;62;50130.80665;;62;49606.94955;;62;50525.76614;;62;50715.57301;;62;51226.60084;;62;50404.03048
63;50338.75142;;63;50171.06131;;63;49650.4609;;63;50551.03185;;63;50779.64375;;63;51177.07629;;63;50491.31722
64;50504.86276;;64;49963.30469;;64;49772.02995;;64;50642.93893;;64;50831.39174;;64;51243.04573;;64;50536.43157
65;50483.63187;;65;50124.74253;;65;49807.43173;;65;50701.97578;;65;50866.68894;;65;51326.9511;;65;50640.09821
66;50501.0481;;66;50290.63647;;66;49973.78758;;66;50769.06334;;66;50887.57825;;66;51333.84407;;66;50738.83805
67;50618.55687;;67;50255.74639;;67;50013.42871;;67;50824.66153;;67;50964.8979;;67;51404.83138;;67;50806.54571
68;50524.93386;;68;50378.36022;;68;50054.01233;;68;50874.18307;;68;50944.27307;;68;51437.15841;;68;50847.63691
69;50693.81124;;69;50315.85306;;69;50024.96241;;69;50891.16412;;69;50974.28843;;69;51448.86167;;69;50886.86001
70;50677.18802;;70;50443.9498;;70;50182.33129;;70;50943.11636;;70;51055.26322;;70;51489.14827;;70;50959.49053
71;50763.33526;;71;50434.09927;;71;50153.90519;;71;50980.71371;;71;50953.28331;;71;51518.32878;;71;51025.56772
72;50790.48875;;72;50363.21632;;72;50182.83728;;72;50911.64639;;72;51125.65576;;72;51507.47622;;72;51009.25158
73;50815.79754;;73;50275.14452;;73;50275.05432;;73;51019.90524;;73;51130.05518;;73;51523.76712;;73;51108.85316
74;50794.70651;;74;50511.29966;;74;50435.80744;;74;51048.28613;;74;51207.8609;;74;51503.08227;;74;51122.49695
75;50790.56335;;75;50521.97672;;75;50391.92572;;75;51061.37998;;75;51227.48646;;75;51350.46255;;75;51196.78983
76;50872.18663;;76;50559.96056;;76;50448.67019;;76;51077.38017;;76;51295.01165;;76;51497.95929;;76;50990.35523
77;50914.02361;;77;50593.01643;;77;50578.89227;;77;51126.5725;;77;51268.32154;;77;51652.86737;;77;51164.4926
78;50970.97864;;78;50630.41047;;78;50638.26364;;78;51183.64312;;78;51360.809;;78;51578.56911;;78;51281.6181
79;51037.69255;;79;50673.08573;;79;50703.1437;;79;51131.20364;;79;51421.40243;;79;51737.21582;;79;51307.03025
80;51102.76239;;80;50665.58985;;80;50481.09119;;80;51224.50855;;80;51411.58742;;80;51812.71017;;80;51275.41322
81;51140.54074;;81;50675.65456;;81;50769.54514;;81;51187.04577;;81;51464.73247;;81;51825.04304;;81;51355.25348
82;51160.40406;;82;50748.52394;;82;50797.28614;;82;51290.81379;;82;51519.83945;;82;51825.74577;;82;51365.65304
83;51152.70395;;83;50769.59163;;83;50777.61132;;83;51299.50848;;83;51471.70434;;83;51782.20717;;83;51339.11941
84;51231.40727;;84;50764.27182;;84;50907.46708;;84;51402.1041;;84;51522.80035;;84;51961.17173;;84;51330.17762
85;51256.29308;;85;50884.83084;;85;50937.51471;;85;51427.48246;;85;51471.23928;;85;51989.6224;;85;51451.65909
86;51283.52661;;86;50900.87707;;86;50997.71569;;86;51401.99292;;86;51608.73391;;86;52032.88515;;86;51490.7253
87;51317.56955;;87;50984.05334;;87;51007.18191;;87;51454.56667;;87;51657.18507;;87;51977.37385;;87;51503.49933
88;51267.7184;;88;50922.41802;;88;50967.25227;;88;51488.99031;;88;51708.14837;;88;52087.43643;;88;51372.99237
89;51377.52898;;89;50956.42068;;89;51032.62516;;89;51542.53389;;89;51716.79938;;89;52115.21201;;89;51556.65301
90;51474.78496;;90;51000.36442;;90;51067.45234;;90;51371.27492;;90;51742.88463;;90;52135.81783;;90;51603.89598
91;51378.20342;;91;51107.33955;;91;51166.49003;;91;51503.00654;;91;51776.08763;;91;52169.51462;;91;51597.99152
92;51542.51274;;92;51069.06502;;92;51203.93825;;92;51614.7897;;92;51823.69891;;92;52188.13507;;92;51607.04687
93;51549.86639;;93;51151.66025;;93;50977.76539;;93;51659.18554;;93;51856.63445;;93;52222.26553;;93;51713.05117
94;51565.19286;;94;51147.43513;;94;51149.59626;;94;51711.95342;;94;51839.12036;;94;52275.75925;;94;51613.41869
95;51623.24989;;95;51004.90933;;95;51243.35721;;95;51750.34336;;95;51951.85182;;95;52279.08132;;95;51774.29355
96;51598.57294;;96;51207.19298;;96;51261.36278;;96;51756.8343;;96;51988.78442;;96;52316.75948;;96;51801.90695
97;51655.64017;;97;51242.4346;;97;51271.85217;;97;51751.41287;;97;51930.49372;;97;52344.70772;;97;51746.80193
98;51659.52669;;98;51270.61424;;98;51311.70543;;98;51777.28723;;98;51997.80567;;98;52367.9715;;98;51863.1029
99;51539.46366;;99;51313.03462;;99;51334.81937;;99;51889.15751;;99;52055.8013;;99;52390.14365;;99;51906.38526
